0,162;160;20;9;192;27
1,81;49;112;160;65
2,90;65;87;113;50
3,90;83;87;51;114;50;91
4,88;83;69;51;114;115;164
5,67;68;82;52;115;32;164
6,67;70;82;53;116;32
7,86;71;84;53;117;32
8,70;66;71;89;54;117;32
9,78;72;89;55;118;32
10,78;74;85;55;119;32
11,77;74;73;56;120;85;32
12,77;75;73;57;121;32
13,188;75;76;57;79;165;121
14,190;76;186;80;48;122
15,191;186;222;219;189
16,37;191;222;219;187
17,40;38;161;222;221;187;13
18,161;220;8;46;39;13
19,144;103;100;97;96;36
20,96;98;101;97
21,96;98;101;104;111;35;12
22,110;99;102;105;106;33
23,107;109;34;13
